Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================

  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0

  FFHQ real (50k):   0%|          | 0/50000 [00:00<?, ?img/s]
  FFHQ real (50k):   0%|          | 1/50000 [00:02<35:30:37,  2.56s/img]
  FFHQ real (50k):   0%|          | 7/50000 [00:02<3:55:50,  3.53img/s] 
  FFHQ real (50k):   0%|          | 14/50000 [00:02<1:43:10,  8.07img/s]
  FFHQ real (50k):   0%|          | 19/50000 [00:02<1:11:15, 11.69img/s]
  FFHQ real (50k):   0%|          | 24/50000 [00:03<52:19, 15.92img/s]  
  FFHQ real (50k):   0%|          | 30/50000 [00:03<37:55, 21.96img/s]
  FFHQ real (50k):   0%|          | 36/50000 [00:03<30:07, 27.65img/s]
  FFHQ real (50k):   0%|          | 42/50000 [00:03<26:11, 31.80img/s]
  FFHQ real (50k):   0%|          | 48/50000 [00:03<22:54, 36.34img/s]
  FFHQ real (50k):   0%|          | 54/50000 [00:03<20:25, 40.77img/s]
  FFHQ real (50k):   0%|          | 60/50000 [00:03<19:08, 43.49img/s]
  FFHQ real (50k):   0%|          | 66/50000 [00:03<18:34, 44.80img/s]
  FFHQ real (50k):   0%|          | 72/50000 [00:03<17:15, 48.21img/s]
  FFHQ real (50k):   0%|          | 80/50000 [00:04<15:02, 55.29img/s]
  FFHQ real (50k):   0%|          | 87/50000 [00:04<14:34, 57.09img/s]
  FFHQ real (50k):   0%|          | 95/50000 [00:04<13:25, 61.97img/s]
  FFHQ real (50k):   0%|          | 102/50000 [00:04<13:26, 61.90img/s]
  FFHQ real (50k):   0%|          | 109/50000 [00:04<13:04, 63.60img/s]
  FFHQ real (50k):   0%|          | 116/50000 [00:04<13:23, 62.11img/s]
  FFHQ real (50k):   0%|          | 123/50000 [00:04<13:09, 63.20img/s]
  FFHQ real (50k):   0%|          | 131/50000 [00:04<12:31, 66.34img/s]
